,fea_name,gp_label,loc,true_01,isol_01,beta
25,G3-26,3,2760,0.0,0.0,0.0
26,G3-27,3,2891,0.0,0.0,0.0
27,G3-28,3,2912,0.0,0.0,0.0
28,G3-29,3,3097,0.0,0.0,0.0
29,G3-30,3,3274,0.0,0.0,0.0
30,G3-31,3,3449,0.0,1.0,0.1414213562373095
31,G3-32,3,3547,0.0,0.0,0.0
32,G3-33,3,3669,0.0,0.0,0.0
33,G3-34,3,3676,0.0,0.0,0.0
34,G3-35,3,3827,0.0,0.0,0.0
35,G3-36,3,4010,0.0,1.0,-0.1414213562373095
36,G3-37,3,4198,0.0,0.0,0.0
37,G3-38,3,4294,0.0,0.0,0.0
38,G3-39,3,4431,0.0,0.0,0.0
39,G3-40,3,4592,0.0,0.0,0.0
40,G3-41,3,4643,0.0,0.0,0.0
41,G3-42,3,4660,0.0,0.0,0.0
42,G3-43,3,4713,0.0,0.0,0.0
43,G3-44,3,4846,0.0,1.0,0.1414213562373095
44,G3-45,3,4933,0.0,0.0,0.0
45,G3-46,3,5043,0.0,0.0,0.0
46,G3-47,3,5184,0.0,0.0,0.0
47,G3-48,3,5356,0.0,0.0,0.0
48,G3-49,3,5475,0.0,0.0,0.0
49,G3-50,3,5555,0.0,0.0,0.0
50,G3-51,3,5615,0.0,0.0,0.0
51,G3-52,3,5771,0.0,0.0,0.0
52,G3-53,3,5788,0.0,0.0,0.0
53,G3-54,3,5816,0.0,0.0,0.0
54,G3-55,3,5924,0.0,0.0,0.0
55,G3-56,3,5985,0.0,0.0,0.0
56,G3-57,3,6005,0.0,0.0,0.0
57,G3-58,3,6109,0.0,0.0,0.0
58,G3-59,3,6194,0.0,0.0,0.0
59,G3-60,3,6361,0.0,0.0,0.0
60,G3-61,3,6443,0.0,0.0,0.0
61,G3-62,3,6512,0.0,0.0,0.0
62,G3-63,3,6652,0.0,0.0,0.0
63,G3-64,3,6686,0.0,0.0,0.0
64,G3-65,3,6811,0.0,0.0,0.0
65,G3-66,3,6828,0.0,0.0,0.0
66,G3-67,3,6925,0.0,0.0,0.0
67,G3-68,3,7024,1.0,0.0,0.1414213562373095
68,G3-69,3,7207,1.0,0.0,0.1414213562373095
69,G3-70,3,7280,1.0,0.0,0.1414213562373095
70,G3-71,3,7336,1.0,0.0,0.1414213562373095
71,G3-72,3,7369,1.0,0.0,0.1414213562373095
72,G3-73,3,7477,1.0,0.0,0.1414213562373095
73,G3-74,3,7522,1.0,0.0,0.1414213562373095
74,G3-75,3,7703,1.0,0.0,0.1414213562373095
75,G3-76,3,7785,1.0,0.0,0.1414213562373095
76,G3-77,3,7824,1.0,0.0,0.1414213562373095
77,G3-78,3,7895,1.0,0.0,0.1414213562373095
78,G3-79,3,7984,1.0,0.0,0.1414213562373095
79,G3-80,3,8174,1.0,0.0,0.1414213562373095
80,G3-81,3,8215,1.0,0.0,0.1414213562373095
81,G3-82,3,8281,1.0,0.0,0.1414213562373095
82,G3-83,3,8447,0.0,0.0,0.0
83,G3-84,3,8637,0.0,0.0,0.0
84,G3-85,3,8789,0.0,0.0,0.0
85,G3-86,3,8853,0.0,0.0,0.0
86,G3-87,3,8877,0.0,0.0,0.0
87,G3-88,3,8919,0.0,0.0,0.0
88,G3-89,3,9085,0.0,0.0,0.0
89,G3-90,3,9125,0.0,0.0,0.0
90,G3-91,3,9291,0.0,0.0,0.0
91,G3-92,3,9390,0.0,0.0,0.0
92,G3-93,3,9575,0.0,0.0,0.0
93,G3-94,3,9596,0.0,0.0,0.0
94,G3-95,3,9723,0.0,0.0,0.0
95,G3-96,3,9910,0.0,0.0,0.0
96,G3-97,3,10069,0.0,0.0,0.0
97,G3-98,3,10224,0.0,0.0,0.0
98,G3-99,3,10238,0.0,0.0,0.0
99,G3-100,3,10328,0.0,0.0,0.0
100,G3-101,3,10339,0.0,0.0,0.0
101,G3-102,3,10392,0.0,1.0,-0.1414213562373095
102,G3-103,3,10511,0.0,0.0,0.0
103,G3-104,3,10633,0.0,0.0,0.0
104,G3-105,3,10811,0.0,0.0,0.0
105,G3-106,3,10974,0.0,0.0,0.0
106,G3-107,3,11086,0.0,0.0,0.0
107,G3-108,3,11142,0.0,0.0,0.0
108,G3-109,3,11267,0.0,0.0,0.0
109,G3-110,3,11283,0.0,0.0,0.0
110,G3-111,3,11479,0.0,1.0,0.1414213562373095
111,G3-112,3,11628,0.0,0.0,0.0
112,G3-113,3,11806,0.0,0.0,0.0
113,G3-114,3,11978,0.0,0.0,0.0
114,G3-115,3,12031,0.0,0.0,0.0
115,G3-116,3,12066,0.0,0.0,0.0
116,G3-117,3,12089,0.0,0.0,0.0
117,G3-118,3,12146,0.0,1.0,-0.1414213562373095
118,G3-119,3,12197,0.0,0.0,0.0
119,G3-120,3,12288,0.0,0.0,0.0
120,G3-121,3,12451,0.0,0.0,0.0
121,G3-122,3,12588,0.0,0.0,0.0
122,G3-123,3,12762,0.0,0.0,0.0
123,G3-124,3,12771,0.0,0.0,0.0
124,G3-125,3,12883,0.0,0.0,0.0
125,G3-126,3,12919,0.0,0.0,0.0
126,G3-127,3,12956,0.0,0.0,0.0
127,G3-128,3,13105,0.0,0.0,0.0
128,G3-129,3,13195,0.0,0.0,0.0
129,G3-130,3,13295,0.0,0.0,0.0
130,G3-131,3,13320,0.0,0.0,0.0
131,G3-132,3,13361,0.0,0.0,0.0
132,G3-133,3,13443,0.0,0.0,0.0
133,G3-134,3,13504,0.0,0.0,0.0
134,G3-135,3,13666,0.0,0.0,0.0
135,G3-136,3,13774,0.0,0.0,0.0
136,G3-137,3,13930,0.0,0.0,0.0
137,G3-138,3,14052,0.0,0.0,0.0
138,G3-139,3,14090,0.0,0.0,0.0
139,G3-140,3,14160,0.0,0.0,0.0
140,G3-141,3,14187,0.0,0.0,0.0
141,G3-142,3,14213,0.0,0.0,0.0
142,G3-143,3,14296,0.0,0.0,0.0
143,G3-144,3,14311,0.0,0.0,0.0
144,G3-145,3,14380,0.0,0.0,0.0
145,G3-146,3,14546,0.0,0.0,0.0
146,G3-147,3,14741,0.0,0.0,0.0
147,G3-148,3,14763,0.0,0.0,0.0
148,G3-149,3,14957,0.0,0.0,0.0
149,G3-150,3,15059,0.0,0.0,0.0
0,G4-1,4,178,0.0,0.0,0.0
1,G4-2,4,215,0.0,0.0,0.0
2,G4-3,4,363,0.0,0.0,0.0
3,G4-4,4,445,0.0,0.0,0.0
4,G4-5,4,603,0.0,0.0,0.0
5,G4-6,4,657,0.0,0.0,0.0
6,G4-7,4,807,0.0,0.0,0.0
7,G4-8,4,823,0.0,0.0,0.0
8,G4-9,4,980,0.0,0.0,0.0
9,G4-10,4,1037,0.0,0.0,0.0
10,G4-11,4,1051,0.0,0.0,0.0
11,G4-12,4,1151,0.0,0.0,0.0
12,G4-13,4,1326,0.0,1.0,-0.1414213562373095
13,G4-14,4,1424,0.0,0.0,0.0
14,G4-15,4,1474,0.0,0.0,0.0
15,G4-16,4,1642,0.0,0.0,0.0
16,G4-17,4,1806,0.0,0.0,0.0
17,G4-18,4,1961,0.0,0.0,0.0
18,G4-19,4,2140,0.0,0.0,0.0
19,G4-20,4,2188,0.0,0.0,0.0
20,G4-21,4,2245,0.0,0.0,0.0
21,G4-22,4,2378,0.0,0.0,0.0
22,G4-23,4,2515,0.0,0.0,0.0
23,G4-24,4,2605,0.0,0.0,0.0
24,G4-25,4,2674,0.0,0.0,0.0
25,G4-26,4,2759,0.0,0.0,0.0
26,G4-27,4,2775,0.0,0.0,0.0
27,G4-28,4,2867,0.0,0.0,0.0
28,G4-29,4,2968,0.0,0.0,0.0
29,G4-30,4,3063,0.0,0.0,0.0
30,G4-31,4,3127,0.0,0.0,0.0
31,G4-32,4,3241,0.0,0.0,0.0
32,G4-33,4,3356,0.0,0.0,0.0
33,G4-34,4,3402,0.0,0.0,0.0
34,G4-35,4,3508,0.0,0.0,0.0
35,G4-36,4,3513,0.0,0.0,0.0
36,G4-37,4,3589,0.0,0.0,0.0
37,G4-38,4,3675,0.0,0.0,0.0
38,G4-39,4,3798,0.0,0.0,0.0
39,G4-40,4,3817,0.0,0.0,0.0
40,G4-41,4,3874,0.0,0.0,0.0
41,G4-42,4,3969,0.0,0.0,0.0
42,G4-43,4,4127,0.0,0.0,0.0
43,G4-44,4,4155,0.0,0.0,0.0
44,G4-45,4,4188,0.0,0.0,0.0
45,G4-46,4,4354,0.0,0.0,0.0
46,G4-47,4,4418,0.0,0.0,0.0
47,G4-48,4,4575,0.0,0.0,0.0
48,G4-49,4,4668,0.0,0.0,0.0
49,G4-50,4,4832,0.0,0.0,0.0
50,G4-51,4,4992,0.0,1.0,0.1414213562373095
51,G4-52,4,5130,0.0,0.0,0.0
52,G4-53,4,5170,0.0,0.0,0.0
53,G4-54,4,5200,0.0,0.0,0.0
54,G4-55,4,5346,0.0,0.0,0.0
55,G4-56,4,5536,0.0,0.0,0.0
56,G4-57,4,5664,0.0,0.0,0.0
57,G4-58,4,5735,0.0,0.0,0.0
58,G4-59,4,5799,0.0,0.0,0.0
59,G4-60,4,5866,0.0,0.0,0.0
60,G4-61,4,6027,0.0,0.0,0.0
61,G4-62,4,6035,0.0,0.0,0.0
62,G4-63,4,6096,0.0,0.0,0.0
63,G4-64,4,6191,0.0,0.0,0.0
64,G4-65,4,6319,0.0,0.0,0.0
65,G4-66,4,6332,0.0,0.0,0.0
66,G4-67,4,6432,0.0,0.0,0.0
67,G4-68,4,6620,1.0,0.0,-0.1414213562373095
68,G4-69,4,6766,1.0,0.0,-0.1414213562373095
69,G4-70,4,6822,1.0,0.0,-0.1414213562373095
70,G4-71,4,6982,1.0,0.0,-0.1414213562373095
71,G4-72,4,7028,1.0,0.0,-0.1414213562373095
72,G4-73,4,7117,1.0,0.0,-0.1414213562373095
73,G4-74,4,7133,1.0,0.0,-0.1414213562373095
74,G4-75,4,7231,1.0,0.0,-0.1414213562373095
75,G4-76,4,7312,1.0,0.0,-0.1414213562373095
76,G4-77,4,7439,1.0,0.0,-0.1414213562373095
77,G4-78,4,7632,1.0,0.0,-0.1414213562373095
78,G4-79,4,7725,1.0,0.0,-0.1414213562373095
79,G4-80,4,7909,1.0,0.0,-0.1414213562373095
80,G4-81,4,8095,1.0,0.0,-0.1414213562373095
81,G4-82,4,8154,1.0,0.0,-0.1414213562373095
82,G4-83,4,8172,0.0,0.0,0.0
83,G4-84,4,8203,0.0,0.0,0.0
84,G4-85,4,8296,0.0,0.0,0.0
85,G4-86,4,8393,0.0,0.0,0.0
86,G4-87,4,8493,0.0,0.0,0.0
87,G4-88,4,8634,0.0,0.0,0.0
88,G4-89,4,8752,0.0,0.0,0.0
89,G4-90,4,8871,0.0,0.0,0.0
90,G4-91,4,8957,0.0,0.0,0.0
91,G4-92,4,9015,0.0,0.0,0.0
92,G4-93,4,9031,0.0,0.0,0.0
93,G4-94,4,9154,0.0,0.0,0.0
94,G4-95,4,9167,0.0,0.0,0.0
95,G4-96,4,9262,0.0,0.0,0.0
96,G4-97,4,9402,0.0,0.0,0.0
97,G4-98,4,9574,0.0,0.0,0.0
98,G4-99,4,9729,0.0,1.0,-0.1414213562373095
99,G4-100,4,9866,0.0,0.0,0.0
100,G4-101,4,9940,0.0,0.0,0.0
101,G4-102,4,9955,0.0,0.0,0.0
102,G4-103,4,9993,0.0,0.0,0.0
103,G4-104,4,10172,0.0,0.0,0.0
104,G4-105,4,10266,0.0,0.0,0.0
105,G4-106,4,10367,0.0,0.0,0.0
106,G4-107,4,10477,0.0,0.0,0.0
107,G4-108,4,10494,0.0,0.0,0.0
108,G4-109,4,10534,0.0,0.0,0.0
109,G4-110,4,10599,0.0,0.0,0.0
110,G4-111,4,10615,0.0,0.0,0.0
111,G4-112,4,10778,0.0,0.0,0.0
